"","num","tv_sec","tv_usec","src","dst","protocol_name","srcport","dstport","seqnum","acknum","headersize","payloadsize","fin","syn","rst","psh","ack","urg","ece","cwr","windowsize","chksum","optsize","payload"
"1",1,1366841370,910530,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185829,1862420473,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,44792,0,""
"2",2,1366841370,910703,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185883,1862420473,20,33,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,39716,0,""
"3",3,1366841370,910874,"128.237.255.81","173.194.74.189","TCP",48487,443,1862420473,2580185916,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11792,30176,0,""
"4",4,1366841371,48397,"128.237.255.81","173.194.74.189","TCP",48487,443,1862420473,2580185916,20,1386,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11792,18194,0,"”‚y∑”Õ™ÆrK`tSœ;¢ ˇ‘ÃÓèT%®§]zÈ≥FŸÍÒ@]≤ÿ8>""'Ø”∑dá∏*ZÄeÀSØ+∫ˆroüZû’ÏQ¨…øÎPÄ≤N0«¡‚ÿH∂É‘±˘wØ5∑ˇ|ë∞tØY,§»áœàüÉxñaeñ¬]yY∞ßª9hKÆú±©Ê°©-˚ª?ù,ã~Œ8∑˜ñ+Tÿ·dÛçÕ‚ıL…ü4~c%ÿ¬ü–Óì,Û
‹f≈!Üæa“T,•ââUB√%t«&€Òä¶=0œ°†îü.ÌÍÏcq‡¬ ´5~&ªxå‡+:Cj=?Á∂ÑBÏ@M{RH,¯+`~ÿ¶ﬁóæÄΩq’ƒ6HMS=8:N˘r£t04¬v}Ä˛ê’ó¨é†¯?íÄ]u<Rz–Nèµ˙ÊdˇπCgKR†B†¸hãJ˜‚,®µ<a…	C	¶V¯bA;RÁ2ÃÊ,WõÁ‹â/˜'ñ=o|3ˇ¢èåb!Gy4[Æà≤*ˇ+îˆQ[Uÿ¸	¨*§˜/—”¿Æ∑˛\Îæ:¯pÑû:&AaoKÌg3”¬”~B·)ÑAÂ(√=kÏ„ïÍtNŸzçK≈CjE1Ñ⁄©*@ÎTÁñ‡x¡PNå˙Í∆-ŒÓ˚iıë‰!‰ú9˘&˜∂ÕZUàæVãà*A√yJèüúHÁŒ ±(§ë C"
"5",5,1366841371,48456,"128.237.255.81","173.194.74.189","TCP",48487,443,1862421859,2580185916,20,438,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,11792,22124,0,"˛Òx”=·
¬∆P‹”˙ˇ2√ÚËÖgÖ>_*""yŸu·ù€`¡$ï°(GFHÊäÎW©îgËÓ$§ßË¢˜Å£Û ù]D∞&Vy]á√Dæ€1ÃÃ=ŒC‘ƒï≈2)ÄÙj·fΩ„Ë‡“Y+°Vu‰_w≈‡i¸2™πé∑ö÷∞¬Üî‰ƒô‚Kì49'”ãµkcÂW
˛√÷T\(÷‰£ˆû˚oFËZ~€[ï∂?[l"
"6",6,1366841371,66329,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185916,1862420473,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,63756,43747,0,""
"7",7,1366841371,66888,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185916,1862422297,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,62370,43309,0,""
"8",8,1366841371,219749,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185916,1862422297,20,51,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,10578,0,""
"9",9,1366841371,220002,"173.194.74.189","128.237.255.81","TCP",443,48487,2580185967,1862422297,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,48375,0,""
"10",10,1366841371,220092,"128.237.255.81","173.194.74.189","TCP",48487,443,1862422297,2580186021,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11792,28247,0,""
"11",11,1366841376,591569,"173.194.74.189","128.237.255.81","TCP",443,48487,2580186021,1862422297,20,54,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,63756,15642,0,""
"12",12,1366841376,627312,"128.237.255.81","173.194.74.189","TCP",48487,443,1862422297,2580186075,20,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,11792,28193,0,""
"13",13,1366841376,777456,"128.237.255.81","74.125.228.86","TCP",35096,443,1727757394,4011999854,20,1386,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,7504,35340,0,"L±´Hµ@ÇNf√ò3˚xe˚öÂËﬂP}[Ä∞„êÃ|Óa†ÎÏçz,ÎÇç˛t6ìÄ^Ñ˜,íÖ{-£À1MÄÂ¨]eŸTÁ´wîœÚR‘}y’RN¡“pOæ¬≠Kï≤⁄d^t[C≈tP¯‹Mùî""≠ÖÁ)Hg–]Fy""äãXl(gÆöã)')Ù]NU3›ªÖ˙Abdˆ„è¬sÊˆôãM€…J2†çgTcÆì’FÃ
%{{Ω≥Na˘‰ncO»Æjõ(?Ãrm	+Ü^LwQÌ`Á@|∫GÔq'›Uw1°Àíå7	q¯DÍ†˚/ø˜WÙ
ïTı®À`¯å¿è˚g7&©iQ^◊Xƒe^íòïÚI•cπc≈ˇ>]0tì*a≠lñU!;}|Ï•?bÈ[g∫scbf>#:ØN≤dÁ∂ºÈπﬁJåÅÈ<ó&eGË÷bCÓr"
